-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-face-recognition-model
ADDED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:17:9-19:83
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:19:13-80
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:18:13-104
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:16:5-83
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:15:5-83
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:15:5-83
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:16:22-80
uses-permission#com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:18:5-106
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:18:5-106
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:18:5-106
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:18:22-103
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:26:9-28:46
	android:value
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:27:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:33:13-30
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:32:13-69
activity#com.huawei.hms.activity.BridgeActivity
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:35:9-45:20
	android:excludeFromRecents
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:38:13-46
	android:hardwareAccelerated
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:40:13-47
	android:exported
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:39:13-37
	android:configChanges
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:37:13-124
	android:theme
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:41:13-61
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:36:13-66
meta-data#hwc-theme
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:42:13-44:77
	android:value
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:44:17-74
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:43:17-41
activity#com.huawei.hms.activity.EnableServiceActivity
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:46:9-49:20
	android:configChanges
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:48:13-106
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:47:13-73
provider#com.huawei.hms.update.provider.UpdateProvider
ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:51:9-56:20
	android:grantUriPermissions
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:55:13-47
	android:authorities
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:53:13-71
	android:exported
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:54:13-37
	android:name
		ADDED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:52:13-73
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:17:13-70
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:41:13-80
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:46:13-35
	android:exported
